cerrajeros madrid centro,4,4,0,590,31.34,http://www.cerrajerosmadridd24horas.com/cerrajeros-madrid-centro-24-horas/,2.26,3,0.83,120000,"0.44,0.36,0.67,0.67,0.55,0.55,0.36,0.82,0.55,0.82,0.99,0.55",cerrajerosmadridd24horas
toldos malaga,14,0,0,590,0.84,http://www.habitissimo.es/empresas/toldos/malaga,0,0,0.67,401000,"0.82,0.99,0.99,0.99,0.67,0.55,0.44,0.55,0.55,0.36,0.67,0.67",habitissimo
aire acondicionado precios,10,13,3,590,0.68,http://precio.habitissimo.es/aire-acondicionado,0.02,0.01,0.98,69700000,"0.30,0.37,0.68,0.99,0.68,0.45,0.37,0.25,0.25,0.20,0.25,0.30",habitissimo
barnizar parquet,8,9,1,260,1.81,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo,0.01,0.02,0.8,91000,"0.99,0.81,0.81,0.66,0.66,0.99,0.99,0.99,0.99,0.81,0.66,0.81",habitissimo
barnizar parquet,20,18,-2,260,1.81,http://tumanitas.com/trabajos-de/acuchillar-y-barnizar-parquet,0.02,0.03,0.8,91000,"0.99,0.81,0.81,0.66,0.66,0.99,0.99,0.99,0.99,0.81,0.66,0.81",tumanitas
marcas electrodomesticos,3,3,0,390,0.41,http://www.habitissimo.es/marcas/electrodomesticos,0.05,0.02,0.04,674000,"0.81,0.67,0.81,0.67,0.67,0.67,0.81,0.81,0.81,0.81,0.99,0.81",habitissimo
cuanto cuesta reformar una cocina,4,5,1,260,1.63,http://precio.habitissimo.es/reformas-cocinas,0.03,0.04,0.64,39000,"0.67,0.54,0.67,0.44,0.54,0.44,0.67,0.67,0.67,0.54,0.99,0.82",habitissimo
cuanto cuesta reformar una cocina,9,6,-3,260,1.63,http://planreforma.com/blog/cuanto-cuesta-reformar-una-cocina/,0.22,0.17,0.64,39000,"0.67,0.54,0.67,0.44,0.54,0.44,0.67,0.67,0.67,0.54,0.99,0.82",planreforma
cuanto cuesta reformar una cocina,14,0,0,260,1.63,http://www.hazmeprecio.com/presupuesto/reforma-cocina,0.1,0.12,0.64,39000,"0.67,0.54,0.67,0.44,0.54,0.44,0.67,0.67,0.67,0.54,0.99,0.82",hazmeprecio
cuanto cuesta reformar una cocina,1,2,1,260,1.63,http://blog.redformas.es/cuanto-cuesta-reformar-una-cocina/,14.81,10.73,0.64,39000,"0.67,0.54,0.67,0.44,0.54,0.44,0.67,0.67,0.67,0.54,0.99,0.82",redformas
precios aire acondicionado,10,14,4,390,0.79,http://precio.habitissimo.es/aire-acondicionado,0.01,0.01,1,69800000,"0.30,0.36,0.55,0.99,0.67,0.44,0.44,0.30,0.24,0.19,0.30,0.24",habitissimo
reformas baños,1,1,0,720,1.75,http://fotos.habitissimo.es/reformas-banos,0.57,0.93,0.83,938000,"0.99,0.82,0.99,0.82,0.67,0.67,0.82,0.82,0.99,0.82,0.99,0.99",habitissimo
reformas baños,9,9,0,720,1.75,http://tumanitas.com/trabajos-de/reformas-banos,0.61,0.87,0.83,938000,"0.99,0.82,0.99,0.82,0.67,0.67,0.82,0.82,0.99,0.82,0.99,0.99",tumanitas
reformas,18,12,-6,4400,1.61,http://www.habitissimo.es/empresas/reformas-viviendas,0.02,0.03,0.88,61500000,"0.99,0.99,0.99,0.81,0.81,0.67,0.99,0.99,0.99,0.67,0.99,0.99",habitissimo
reformas,4,3,-1,4400,1.61,http://planreforma.com/,9.04,6.94,0.88,61500000,"0.99,0.99,0.99,0.81,0.81,0.67,0.99,0.99,0.99,0.67,0.99,0.99",planreforma
cerramientos de aluminio,12,16,4,720,1.8,http://fotos.habitissimo.es/carpinteria-aluminio,0.01,0.02,0.86,902000,"0.99,0.77,0.37,0.30,0.37,0.37,0.45,0.37,0.68,0.68,0.99,0.99",habitissimo
cerramientos de aluminio,13,0,0,720,1.8,http://precio.habitissimo.es/carpinteria-aluminio,0.01,0.01,0.86,902000,"0.99,0.77,0.37,0.30,0.37,0.37,0.45,0.37,0.68,0.68,0.99,0.99",habitissimo
reformas integrales valencia,5,5,0,390,1.88,http://precio.habitissimo.es/reformas-viviendas/valencia,0.03,0.05,0.65,408000,"0.30,0.24,0.36,0.67,0.24,0.12,0.30,0.44,0.99,0.55,0.44,0.44",habitissimo
pintar salon,16,15,-1,590,1.02,http://www.habitissimo.es/presupuestos/pintar-salon,0,0,0.2,669000,"0.99,0.99,0.99,0.82,0.82,0.99,0.82,0.99,0.82,0.54,0.82,0.82",habitissimo
cerrajeros 24 horas madrid,2,3,1,480,29.46,http://www.cerrajerosmadridd24horas.com/,3.41,4.27,0.95,439000,"0.99,0.67,0.82,0.55,0.55,0.44,0.55,0.55,0.44,0.44,0.44,0.44",cerrajerosmadridd24horas
presupuesto reforma,1,2,1,320,4,http://www.habitissimo.es/presupuestos/reformas,0.25,0.95,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",habitissimo
presupuesto reforma,2,1,-1,320,4,http://planreforma.com/,1.22,2.33,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",planreforma
presupuesto reforma,4,4,0,320,4,http://tumanitas.com/,0.64,2.06,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",tumanitas
presupuesto reforma,10,10,0,320,4,http://www.hazmeprecio.com/,0.57,1.57,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",hazmeprecio
presupuesto reforma,13,18,5,320,4,http://www.hazmeprecio.com/presupuesto/reforma,0.17,0.47,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",hazmeprecio
presupuesto reforma,6,8,2,320,4,http://tenders.es/,0.94,3.08,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",tenders
presupuesto reforma,5,5,0,320,4,http://www.redformas.es/,1.93,3.44,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",redformas
presupuesto reforma,11,12,1,320,4,http://www.3presupuestos.com/,3.39,5.56,0.91,39600000,"0.99,0.66,0.54,0.54,0.44,0.28,0.44,0.54,0.66,0.54,0.66,0.54",3presupuestos
reformar piso,9,8,-1,390,2.31,http://www.habitissimo.es/presupuestos/reformar-piso,0.01,0.04,0.85,13400000,"0.54,0.44,0.66,0.44,0.54,0.54,0.66,0.81,0.81,0.66,0.99,0.81",habitissimo
reformar piso,4,3,-1,390,2.31,http://planreforma.com/blog/cuanto-cuesta-reformar-un-piso/,0.8,0.88,0.85,13400000,"0.54,0.44,0.66,0.44,0.54,0.54,0.66,0.81,0.81,0.66,0.99,0.81",planreforma
reformar piso,11,11,0,390,2.31,http://tumanitas.com/trabajos-de/reforma-vivienda,0.52,0.97,0.85,13400000,"0.54,0.44,0.66,0.44,0.54,0.54,0.66,0.81,0.81,0.66,0.99,0.81",tumanitas
aire acondicionado malaga,10,10,0,210,1.38,http://www.habitissimo.es/empresas/aire-acondicionado/malaga,0.01,0.01,0.73,725000,"0.54,0.67,0.67,0.82,0.99,0.54,0.44,0.36,0.28,0.36,0.36,0.44",habitissimo
instalacion termo electrico,12,11,-1,260,0.93,http://www.habitissimo.es/presupuestos/instalar-termo-electrico,0,0,0.59,176000,"0.67,0.44,0.54,0.54,0.54,0.54,0.54,0.67,0.82,0.82,0.99,0.82",habitissimo
instalacion termo electrico,13,12,-1,260,0.93,http://www.habitissimo.es/presupuestos/instalar-termo-electrico/barcelona,0,0,0.59,176000,"0.67,0.44,0.54,0.54,0.54,0.54,0.54,0.67,0.82,0.82,0.99,0.82",habitissimo
parquet balear,4,3,-1,260,0.98,http://www.habitissimo.es/parquetbalear,0.03,0.02,0.15,38000,"0.81,0.81,0.81,0.66,0.66,0.66,0.81,0.81,0.81,0.81,0.99,0.99",habitissimo
empresa de reformas en madrid,15,13,-2,320,4.54,http://www.habitissimo.es/empresas/reformas/madrid,0,0.01,0.84,59900000,"0.81,0.44,0.44,0.67,0.67,0.54,0.81,0.67,0.99,0.67,0.35,0.54",habitissimo
cerrajeros baratos madrid,2,2,0,260,12.47,http://www.cerrajerosmadridd24horas.com/,1.85,0.97,0.93,212000,"0.99,0.82,0.67,0.44,0.36,0.44,0.54,0.82,0.67,0.82,0.44,0.23",cerrajerosmadridd24horas
cerrajeros madrid,3,3,0,5400,24.62,http://www.cerrajerosmadridd24horas.com/,26.61,27.8,0.83,490000,"0.99,0.99,0.99,0.99,0.82,0.82,0.82,0.99,0.82,0.82,0.67,0.67",cerrajerosmadridd24horas
toldos alicante,12,12,0,320,0.67,http://www.habitissimo.es/empresas/toldos/alicante,0,0,0.8,554000,"0.67,0.81,0.81,0.99,0.81,0.54,0.67,0.54,0.35,0.23,0.44,0.54",habitissimo
toldos alicante,13,13,0,320,0.67,http://www.habitissimo.es/presupuestos/toldos/alicante,0,0,0.8,554000,"0.67,0.81,0.81,0.99,0.81,0.54,0.67,0.54,0.35,0.23,0.44,0.54",habitissimo
instalacion de calefaccion,12,13,1,260,2.71,http://www.habitissimo.es/presupuestos/calefaccion,0,0.01,0.88,539000,"0.67,0.44,0.35,0.28,0.28,0.23,0.44,0.54,0.67,0.54,0.99,0.81",habitissimo
persianas mallorquinas,10,0,0,390,0.64,http://www.habitissimo.es/presupuestos/persianas-mallorquinas-aluminio,0.01,0.01,0.61,88000,"0.67,0.81,0.81,0.81,0.99,0.81,0.81,0.81,0.81,0.54,0.81,0.81",habitissimo
persianas mallorquinas,14,10,-4,390,0.64,http://www.habitissimo.es/persianas-mallorquinas_s,0,0,0.61,88000,"0.67,0.81,0.81,0.81,0.99,0.81,0.81,0.81,0.81,0.54,0.81,0.81",habitissimo
toldos torrente,9,9,0,390,0.68,http://www.habitissimo.es/toldos-torrente,0.01,0.01,0.14,82000,"0.99,0.99,0.99,0.99,0.81,0.54,0.54,0.54,0.44,0.44,0.44,0.54",habitissimo
electricistas,2,3,1,880,4.38,http://www.reparalia.es/electricistas,0.41,5.4,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",reparalia
electricistas,5,5,0,880,4.38,http://rbtelectricistasmadrid.es/,4.94,1.87,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",rbtelectricistasmadrid
electricistas,5,5,0,880,4.38,http://rbtelectricistasmadrid.es/,4.94,1.87,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",rbtelectricistasmadrid
electricistas,6,6,0,880,4.38,http://www.servi-madrid24.com/,9.75,5.83,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",servimadrid24
electricistas,8,8,0,880,4.38,http://www.electricistasmadrid.eu/,9.74,3.7,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",electricistasmadrid
electricistas,3,2,-1,880,4.38,http://www.electricistabarato.es/,33.7,41.49,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",electricistabarato
electricistas,9,9,0,880,4.38,http://ecoelectricistasmadrid.es/,10.64,5.69,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",ecoelectricistasmadrid
electricistas,11,10,-1,880,4.38,http://www.hrzelectricistasmadrid.com/,20.37,10.09,0.81,1550000,"0.88,0.88,0.88,0.88,0.72,0.59,0.88,0.88,0.99,0.99,0.99,0.88",hrzelectricistasmadrid
toldos en sevilla,9,8,-1,590,1.06,http://www.habitissimo.es/presupuestos/toldos/sevilla,0.02,0.02,0.77,568000,"0.72,0.99,0.72,0.72,0.59,0.39,0.59,0.48,0.39,0.39,0.48,0.39",habitissimo
servicio tecnico electrodomesticos,19,18,-1,260,2.52,https://www.hogar-soluciones.es/servicios/servicio_Tecnico,0.14,0.25,0.84,454000,"0.99,0.54,0.67,0.67,0.82,0.67,0.67,0.54,0.82,0.67,0.54,0.44",hogarsoluciones
reformas de baños,1,1,0,1900,2.02,http://fotos.habitissimo.es/reformas-banos,1.5,2.85,0.84,859000,"0.66,0.55,0.66,0.45,0.34,0.45,0.55,0.55,0.83,0.55,0.99,0.99",habitissimo
reformas de baños,15,15,0,1900,2.02,http://tumanitas.com/precios-de-reformas/reformas-banos,0.27,0.44,0.84,859000,"0.66,0.55,0.66,0.45,0.34,0.45,0.55,0.55,0.83,0.55,0.99,0.99",tumanitas
reformar una casa,16,12,-4,260,1.95,http://planreforma.com/presupuesto-reforma/,0.03,0.03,0.78,13600000,"0.82,0.44,0.36,0.54,0.54,0.82,0.99,0.99,0.82,0.67,0.82,0.82",planreforma
reformar una casa,17,13,-4,260,1.95,http://planreforma.com/,0.03,0.02,0.78,13600000,"0.82,0.44,0.36,0.54,0.54,0.82,0.99,0.99,0.82,0.67,0.82,0.82",planreforma
reformar una casa,18,0,0,260,1.95,http://planreforma.com/calculador-reforma/,0.02,0.02,0.78,13600000,"0.82,0.44,0.36,0.54,0.54,0.82,0.99,0.99,0.82,0.67,0.82,0.82",planreforma
toldos precios,6,7,1,480,0.66,http://precio.habitissimo.es/toldos/valencia,0.04,0.02,1,1070000,"0.82,0.99,0.99,0.99,0.82,0.54,0.54,0.44,0.19,0.15,0.44,0.54",habitissimo
toldos precios,5,6,1,480,0.66,http://precio.habitissimo.es/toldos,0.04,0.02,1,1070000,"0.82,0.99,0.99,0.99,0.82,0.54,0.54,0.44,0.19,0.15,0.44,0.54",habitissimo
reformas cocinas barcelona,3,4,1,260,3.09,http://precio.habitissimo.es/reformas-cocinas/barcelona,0.03,0.11,0.74,473000,"0.36,0.44,0.36,0.99,0.36,0.28,0.28,0.19,0.15,0.19,0.19,0.24",habitissimo
carpinteria aluminio barcelona,7,7,0,260,2.19,http://www.habitissimo.es/presupuestos/carpinteria-aluminio/barcelona,0.01,0.03,0.96,447000,"0.54,0.67,0.54,0.44,0.44,0.28,0.44,0.54,0.67,0.81,0.81,0.99",habitissimo
cerrajero 24 horas madrid,2,2,0,210,39.79,http://www.cerrajerosmadridd24horas.com/,1.49,2.52,0.97,224000,"0.99,0.65,0.54,0.65,0.65,0.54,0.54,0.65,0.99,0.65,0.81,0.81",cerrajerosmadridd24horas
electricista,5,3,-2,2400,3.19,http://www.reparalia.es/electricistas,0.43,4.13,0.77,12400000,"0.53,0.44,0.53,0.53,0.53,0.44,0.99,0.81,0.67,0.67,0.81,0.67",reparalia
electricista,12,13,1,2400,3.19,http://rbtelectricistasmadrid.es/,3.5,0.96,0.77,12400000,"0.53,0.44,0.53,0.53,0.53,0.44,0.99,0.81,0.67,0.67,0.81,0.67",rbtelectricistasmadrid
electricista,12,13,1,2400,3.19,http://rbtelectricistasmadrid.es/,3.5,0.96,0.77,12400000,"0.53,0.44,0.53,0.53,0.53,0.44,0.99,0.81,0.67,0.67,0.81,0.67",rbtelectricistasmadrid
electricista,8,9,1,2400,3.19,http://www.servi-madrid24.com/,15.96,6.95,0.77,12400000,"0.53,0.44,0.53,0.53,0.53,0.44,0.99,0.81,0.67,0.67,0.81,0.67",servimadrid24
electricista,6,7,1,2400,3.19,http://www.electricistabarato.es/,51.06,45.78,0.77,12400000,"0.53,0.44,0.53,0.53,0.53,0.44,0.99,0.81,0.67,0.67,0.81,0.67",electricistabarato
calefaccion geotermica,15,17,2,480,0.89,http://www.habitissimo.es/presupuestos/instalar-calefaccion-geotermica,0,0,0.71,326000,"0.44,0.36,0.36,0.30,0.30,0.36,0.44,0.67,0.99,0.99,0.99,0.67",habitissimo
reformas de casas,2,2,0,480,2.18,http://fotos.habitissimo.es/reformas-viviendas,0.1,0.21,0.89,19500000,"0.82,0.67,0.67,0.54,0.54,0.54,0.67,0.54,0.67,0.67,0.82,0.99",habitissimo
reformas de casas,7,6,-1,480,2.18,http://planreforma.com/,0.56,0.58,0.89,19500000,"0.82,0.67,0.67,0.54,0.54,0.54,0.67,0.54,0.67,0.67,0.82,0.99",planreforma
reformas integrales madrid,3,3,0,1600,4.84,http://www.reformadisimo.es/,7.2,9.78,0.83,521000,"0.84,0.68,0.99,0.84,0.53,0.46,0.68,0.53,0.68,0.99,0.99,0.84",reformadisimo
arreglar persiana,12,12,0,1000,3.77,http://www.habitissimo.es/presupuestos/reparar-persianas,0.02,0.07,0.59,2020000,"0.55,0.68,0.68,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.99,0.77",habitissimo
arreglar persiana,15,16,1,1000,3.77,http://tumanitas.com/trabajos-de/arreglar-persiana,0.14,0.43,0.59,2020000,"0.55,0.68,0.68,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.99,0.77",tumanitas
carpinteria de aluminio precios,1,1,0,210,1.59,http://precio.habitissimo.es/carpinteria-aluminio,0.16,0.24,0.96,454000,"0.81,0.66,0.66,0.44,0.53,0.81,0.81,0.99,0.81,0.53,0.53,0.66",habitissimo
carpinteria de aluminio precios,4,5,1,210,1.59,http://tumanitas.com/precios-de-reformas/carpinteria-metalica,0.42,0.53,0.96,454000,"0.81,0.66,0.66,0.44,0.53,0.81,0.81,0.99,0.81,0.53,0.53,0.66",tumanitas
carpinteria de aluminio precios,12,13,1,210,1.59,http://www.hazmeprecio.com/presupuesto/carpinteria-de-aluminio,0.16,0.17,0.96,454000,"0.81,0.66,0.66,0.44,0.53,0.81,0.81,0.99,0.81,0.53,0.53,0.66",hazmeprecio
carpinteria barcelona,6,5,-1,210,1.55,http://www.habitissimo.es/empresas/carpinteria-madera/barcelona/barcelona,0.01,0.02,0.77,552000,"0.81,0.65,0.81,0.65,0.81,0.81,0.99,0.99,0.99,0.81,0.99,0.81",habitissimo
carpinteria barcelona,7,0,0,210,1.55,http://www.habitissimo.es/empresas/carpinteria-madera/barcelona,0.01,0.02,0.77,552000,"0.81,0.65,0.81,0.65,0.81,0.81,0.99,0.99,0.99,0.81,0.99,0.81",habitissimo
carpinteria barcelona,4,3,-1,210,1.55,http://tumanitas.com/trabajos-en/barcelona/carpinteria-madera,0.42,0.52,0.77,552000,"0.81,0.65,0.81,0.65,0.81,0.81,0.99,0.99,0.99,0.81,0.99,0.81",tumanitas
precio gasoil calefaccion hoy,19,20,1,320,0.46,http://preguntas.habitissimo.es/pregunta/cual-es-el-tipo-de-calefaccion-adecuada-para-vivienda-unifamiliar-en-el-campo,0,0,0.53,56000,"0.48,0.21,0.14,0.09,0.11,0.09,0.11,0.26,0.59,0.99,0.72,0.32",habitissimo
persianas alfalfa,8,8,0,320,1.06,http://www.habitissimo.es/persianas-alfalfa,0.01,0.01,0.49,38000,"0.54,0.67,0.99,0.99,0.81,0.81,0.81,0.67,0.54,0.44,0.67,0.81",habitissimo
aire acondicionado alicante,10,11,1,320,1.1,http://www.habitissimo.es/empresas/aire-acondicionado/alicante,0.01,0.01,0.84,18900000,"0.19,0.44,0.99,0.36,0.44,0.36,0.44,0.24,0.44,0.28,0.44,0.15",habitissimo
aire acondicionado alicante,12,0,0,320,1.1,http://www.habitissimo.es/aire-acondicionado-alicante_s,0,0,0.84,18900000,"0.19,0.44,0.99,0.36,0.44,0.36,0.44,0.24,0.44,0.28,0.44,0.15",habitissimo
electrodomesticos neff,14,14,0,320,0.46,http://www.habitissimo.es/electrodomesticos-neff_s,0,0,0.17,182000,"0.82,0.67,0.82,0.82,0.67,0.67,0.82,0.99,0.99,0.82,0.99,0.99",habitissimo
aire acondicionado barcelona,14,16,2,480,3.42,http://www.habitissimo.es/empresas/aire-acondicionado/barcelona,0,0.01,0.86,28700000,"0.37,0.37,0.55,0.99,0.68,0.37,0.25,0.20,0.16,0.16,0.16,0.13",habitissimo
precio aire acondicionado,11,11,0,590,0.76,http://precio.habitissimo.es/aire-acondicionado,0.04,0.03,1,84400000,"0.37,0.45,0.55,0.99,0.99,0.45,0.45,0.30,0.30,0.25,0.37,0.37",habitissimo
reformas de cocinas,3,3,0,590,2.34,http://fotos.habitissimo.es/reformas-cocinas,0.08,0.19,0.88,926000,"0.59,0.48,0.59,0.59,0.48,0.48,0.59,0.59,0.59,0.59,0.88,0.99",habitissimo
reformas de cocinas,6,5,-1,590,2.34,http://www.reformadisimo.es/reformas-integrales-de-cocinas-en-madrid,1.47,0.96,0.88,926000,"0.59,0.48,0.59,0.59,0.48,0.48,0.59,0.59,0.59,0.59,0.88,0.99",reformadisimo
cerrajero,6,5,-1,1900,13.86,http://www.cerrajerosmadridd24horas.com/,5.2,3.05,0.88,796000,"0.79,0.67,0.79,0.79,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99",cerrajerosmadridd24horas
toldos ourense,8,7,-1,320,0.2,http://precio.habitissimo.es/toldos/ourense,0.01,0,0.36,380000,"0.67,0.67,0.99,0.99,0.81,0.67,0.81,0.54,0.67,0.35,0.54,0.54",habitissimo
cuanto cuesta pintar un piso,1,1,0,210,1.05,http://preguntas.habitissimo.es/pregunta/cuanto-costaria-pintar-interior-vivienda,0.16,0.16,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",habitissimo
cuanto cuesta pintar un piso,5,5,0,210,1.05,http://www.hazmeprecio.com/presupuesto/pintar-piso,0.63,0.45,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",hazmeprecio
cuanto cuesta pintar un piso,15,19,4,210,1.05,http://tenders.es/presupuesto/madrid/ciempozuelos/pintar-piso-90-m2_865/,0.06,0.05,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",tenders
cuanto cuesta pintar un piso,16,18,2,210,1.05,http://tenders.es/presupuesto/madrid/leganes/pintar-piso-sin-muebles-unos-70-m2_6019/,0.06,0.05,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",tenders
cuanto cuesta pintar un piso,14,14,0,210,1.05,http://blog.redformas.es/precio-pintar-casa/,0.17,0.08,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",redformas
cuanto cuesta pintar un piso,2,3,1,210,1.05,http://www.pintorist.es/articulos/cuanto-cuesta-pintar-un-piso-o-pintar-una-casa-a1,6.87,4.61,0.5,107000,"0.65,0.81,0.81,0.99,0.99,0.99,0.99,0.81,0.81,0.54,0.81,0.99",pintorist
toldos granada,6,7,1,590,0.8,http://www.habitissimo.es/presupuestos/toldos/granada,0.04,0.03,0.56,866000,"0.72,0.88,0.99,0.72,0.72,0.39,0.39,0.32,0.26,0.17,0.39,0.48",habitissimo
reforma sorpresa,9,10,1,260,0.8,http://www.habitissimo.es/ideas/reforma-sorpresa-nuevo-programa-de-reformas-de-cuatro,0.01,0,0.06,901000,"0.99,0.66,0.81,0.81,0.99,0.81,0.66,0.66,0.66,0.66,0.81,0.66",habitissimo
cerrajeros 24 horas,3,2,-1,390,16.53,http://www.cerrajerosmadridd24horas.com/,1.92,1.34,0.92,681000,"0.99,0.99,0.81,0.99,0.81,0.99,0.99,0.99,0.81,0.81,0.81,0.99",cerrajerosmadridd24horas
cerrajeros baratos,5,6,1,210,11.08,http://www.cerrajerosmadridd24horas.com/,0.57,0.27,0.9,520000,"0.28,0.19,0.19,0.15,0.24,0.12,0.24,0.19,0.12,0.19,0.28,0.99",cerrajerosmadridd24horas
casas para reformar,17,20,3,260,1.51,http://planreforma.com/,0.03,0.02,0.55,12900000,"0.82,0.67,0.54,0.67,0.67,0.99,0.67,0.67,0.54,0.54,0.54,0.54",planreforma
cerramientos aluminio,7,0,0,480,1.79,http://precio.habitissimo.es/carpinteria-aluminio,0.03,0.05,0.86,853000,"0.54,0.36,0.44,0.54,0.67,0.67,0.99,0.99,0.67,0.28,0.67,0.82",habitissimo
cerramientos aluminio,8,10,2,480,1.79,http://fotos.habitissimo.es/carpinteria-aluminio,0.02,0.04,0.86,853000,"0.54,0.36,0.44,0.54,0.67,0.67,0.99,0.99,0.67,0.28,0.67,0.82",habitissimo
aire acondicionado zaragoza,12,12,0,480,1.26,http://www.habitissimo.es/empresas/aire-acondicionado/zaragoza,0.01,0.01,0.51,18300000,"0.30,0.55,0.67,0.99,0.55,0.44,0.30,0.19,0.16,0.19,0.82,0.82",habitissimo
toldos barcelona,12,12,0,880,0.98,http://www.habitissimo.es/empresas/toldos/barcelona,0.01,0.01,0.85,635000,"0.62,0.62,0.81,0.99,0.62,0.37,0.37,0.30,0.30,0.30,0.55,0.37",habitissimo
toldos barcelona,13,0,0,880,0.98,http://www.habitissimo.es/presupuestos/toldos/barcelona,0.01,0.01,0.85,635000,"0.62,0.62,0.81,0.99,0.62,0.37,0.37,0.30,0.30,0.30,0.55,0.37",habitissimo
reparacion aire acondicionado,19,17,-2,390,6.9,http://www.habitissimo.es/presupuestos/reparar-aire-acondicionado,0,0.01,0.88,778000,"0.26,0.48,0.48,0.88,0.99,0.59,0.39,0.14,0.21,0.26,0.32,0.21",habitissimo
carpinteria aluminio,5,8,3,590,1.86,http://www.habitissimo.es/empresas/carpinteria-aluminio,0.04,0.08,0.84,864000,"0.99,0.82,0.82,0.82,0.82,0.54,0.82,0.99,0.99,0.82,0.99,0.99",habitissimo
reformas malaga,5,5,0,720,2.98,http://www.habitissimo.es/empresas/reformas/malaga,0.06,0.16,0.76,622000,"0.48,0.48,0.59,0.48,0.99,0.88,0.88,0.99,0.72,0.39,0.48,0.72",habitissimo
reformas malaga,18,16,-2,720,2.98,http://tumanitas.com/trabajos-en/malaga/reformas,0.06,0.14,0.76,622000,"0.48,0.48,0.59,0.48,0.99,0.88,0.88,0.99,0.72,0.39,0.48,0.72",tumanitas
reforma integral,8,11,3,390,2.87,http://preguntas.habitissimo.es/pregunta/reforma-integral-piso-de-90-metros,0.01,0.05,0.7,688000,"0.66,0.54,0.66,0.66,0.54,0.54,0.54,0.81,0.66,0.44,0.66,0.99",habitissimo
reforma integral,1,1,0,390,2.87,http://planreforma.com/blog/las-10-cosas-que-debes-saber-al-hacer-una-reforma-integral/,5.38,7.37,0.7,688000,"0.66,0.54,0.66,0.66,0.54,0.54,0.54,0.81,0.66,0.44,0.66,0.99",planreforma
obras y reformas,7,6,-1,390,2.08,http://tumanitas.com/,0.44,0.74,0.84,577000,"0.99,0.67,0.99,0.81,0.54,0.35,0.67,0.81,0.81,0.54,0.81,0.81",tumanitas
toldos valencia,13,12,-1,590,0.49,http://precio.habitissimo.es/toldos/valencia,0,0,0.72,453000,"0.59,0.88,0.99,0.88,0.88,0.48,0.59,0.39,0.32,0.26,0.39,0.72",habitissimo
toldos valencia,14,13,-1,590,0.49,http://www.habitissimo.es/empresas/toldos/valencia,0,0,0.72,453000,"0.59,0.88,0.99,0.88,0.88,0.48,0.59,0.39,0.32,0.26,0.39,0.72",habitissimo
instalacion calefaccion,14,0,0,260,3.29,http://www.habitissimo.es/presupuestos/calefaccion,0,0,0.89,564000,"0.36,0.28,0.19,0.15,0.24,0.19,0.28,0.44,0.81,0.66,0.99,0.66",habitissimo
cerrajeros madrid 24 horas,2,2,0,1900,25.3,http://www.cerrajerosmadridd24horas.com/,13.52,14.51,0.92,166000,"0.79,0.79,0.67,0.54,0.54,0.99,0.79,0.99,0.67,0.79,0.79,0.79",cerrajerosmadridd24horas
